gradrat,csat,private,stufac,rmbrd,act,lenroll
59.15514279,1031.421428,1,9.102145726,2.934047688,23.6149094,4.615471614
88.88788182,903.0288946,1,10.38438305,3.65498889,25.99042322,7.752510605
70.88468342,989.7290341,0,19.48717925,5.545158549,23.0387208,6.156217322
58.66699259,955.6712336,0,22.02760768,4.438462278,20.15391546,6.33353758
68.31806887,904.1920302,1,15.48410303,4.466680561,23.66065619,5.703723204
54.67197429,1201.020427,1,8.357348642,2.832003173,18.99672916,5.869521323
81.48593418,965.0598235,0,20.32499454,3.116547526,25.77510649,5.565685668
59.98939402,972.0403061,1,16.46592338,4.013571149,22.70419224,5.54126416
47.56283253,812.4911975,0,19.90034177,5.550815528,20.64450983,5.477877601
60.11562809,1024.803397,0,12.5693338,2.793554978,21.12296324,3.560945821
68.35828398,1122.873412,1,11.92892235,5.913928999,18.75503387,7.531014626
31.9083313,1046.448136,0,10.37862333,4.476467237,20.8014361,4.632729684
44.92534341,1051.501054,1,19.79963173,3.512185406,21.12631402,4.437766851
40.91307309,761.5836252,0,11.12052262,2.849946206,21.55693441,5.850390466
56.61124987,945.9316509,0,11.5515303,5.351550724,22.32603082,5.771415761
40.53651497,856.6798088,1,22.23315074,3.460737406,22.57060186,11.17354
78.28826214,969.43709,1,13.4411501,5.215130306,23.10238669,5.393748349
62.98377824,918.7647064,0,17.24897618,4.413379809,19.59456946,5.21995361
71.68494173,942.7232978,0,17.5920799,4.515828056,22.4583315,5.638426491
58.48078013,833.9360766,1,12.79193242,2.81199852,25.85717833,5.565070921
63.67999114,966.6266994,1,15.53163117,2.553785109,21.63233079,5.420303585
53.8719643,1019.08267,1,16.32338325,2.72258297,23.10395726,5.263610071
47.51977004,841.5515174,0,11.26101669,4.844883472,20.54865297,5.328620426
65.53355225,861.17583,0,9.361564647,3.904782026,22.68681633,5.797305586
55.5569327,1240.485423,1,8.442595791,2.732291979,16.97537312,6.124488388
37.00090006,876.073486,0,17.878109,2.70710483,22.51696016,4.358108884
69.76863672,1034.238528,0,13.40842575,2.923871081,22.22291554,4.236355672
